authorId,name
51327074,Daniel Petersheim
4829125,U. Behrends
37417418,Fabian Kern
4846639,Tobias Fehlmann
10371954,P. Schommers
4764355,C. Lehmann
30137838,M. Augustin
5775372,J. Rybniker
1963213,J. Altmüller
150247497,N. Mishra
1820956545,J. P. Bernardes
5634144,B. Krämer
145567472,L. Bonaguro
1397963301,J. Schulte-Schrepping
5342859,Elena De Domenico
1780746912,Christian Siever
50333718,Michael Kraut
153555977,Milind Desai
1780578787,Bruno Monnet
2128923813,M. Saridaki
144307851,Charles Siegel
49572483,A. Drews
1780708283,Melanie Nuesch-Germano
4505843,Heidi Theis
5172855,J. Heyckendorf
2172440244,S. Schreiber
2257989566,Sarah Kim-Hellmuth
6316085,J. Nattermann
6273548,D. Skowasch
6177275,I. Kurth
145122867,A. Keller
6664655,R. Bals
1701925,P. Nürnberg
2070590037,O. Riess
144883195,P. Rosenstiel
145123820,M. Netea
2051758169,F. Theis
145807368,S. Mukherjee
145598514,Michael Backes
143690088,A. Aschenbrenner
4796855,T. Ulas
145189483,M. Breteler
1381717153,E. Giamarellos‐Bourboulis
4713521,M. Kox
144332474,M. Becker
34936176,S. Cheran
2546502,M. Woodacre
17836661,E. L. Goh
2356294,J. Schultze
36526409,Joe G. Greener
2262107,Shaun M. Kandathil
50881145,Lewis Moffat
2118729790,David T. Jones
3012649,Christian Janiesch
2148733,Patrick Zschech
30004936,K. Heinrich
1773836,Payman Mohassel
2108473999,Yupeng Zhang
3793520,J. Vamathevan
47420092,Dominic Clark
1927408,P. Czodrowski
144312222,I. Dunham
2064181672,Edgardo Ferran
2166424886,George Lee
2185912448,Bin Li
1705442,A. Madabhushi
34243620,Parantu K. Shah
144357385,M. Spitzer
3926122,Shanrong Zhao
2075619,Konstantinos Chatzilygeroudis
1778545,I. Hatzilygeroudis
1776159,I. Perikos
2100113493,Ameer Sardar Kwekha-Rashid
66680362,H. N. Abduljabbar
98174258,Bilal S. A. Alhayani
2837279,Jaeyong Kang
48740398,Z. Ullah
1969352,Jeonghwan Gwak
1624030637,Li Yang
1743065,A. Shami
2048167730,M. Roberts
100893630,D. Driggs
2999959,Matthew Thorpe
2086383772,J. Gilbey
2067479253,Michael Yeung
1490690684,Stephan Ursprung
1388720262,Angelica I. Avilés-Rivero
11371884,Christian Etmann
1393265427,C. McCague
37894256,L. Beer
1401525860,J. Weir-McCall
1833839,Z. Teng
1398712006,E. Gkrania-Klotsas
,Alessandro Anna Emily Emmanuel Georg Ghassem Guang Helmut Jac Ruggiero Korhonen Jefferson Ako Langs Gozaliasl Ya
145860112,A. Ruggiero
145762466,A. Korhonen
2082907063,E. Jefferson
2141320829,E. Ako
2328333,G. Langs
88742255,G. Gozaliasl
2149521326,Guang Yang
3078382,H. Prosch
8757752,J. Preller
2051804565,Jan Stanczuk
2212196329,Jingjing Tang
2214806,J. Hofmanninger
3604967,J. Babar
2147320751,L. E. Sanchez
6017571,M. Thillai
2209951776,Paula Martin Gonzalez
114246606,P. Teare
2210029087,Xiaoxiang Zhu
2273184,Mishal N. Patel
2209951481,Conor Cafolla
6032764,H. Azadbakht
2053597278,Joseph Jacob
2209951631,Josh Lowe
49481165,Kang Zhang
2077484140,Kyle Bradley
2209951470,Marcel Wassin
144899986,Markus Holzer
2209951543,Kangyu Ji
2122130929,Maria Delgado Ortet
31958609,T. Ai
145132572,N. Walton
2165664267,P. Liò
4494854,S. Stranks
3316722,Tolou Shadbahr
1454363000,Weizhe Lin
152457211,Y. Zha
2068562807,Zhangming Niu
145912651,J. H. Rudd
145628407,E. Sala
1711104,C. Schönlieb
1682762,L. Oneto
48880818,S. Chiappa
2452441,Simon Caton
152864672,C. Haas
80025697,D. Roman
49730050,Saurabh Saxena
1718021,V. Robu
145937021,Michael G. Pecht
143836960,D. Flynn
144585578,W. James Murdoch
145229121,Chandan Singh
19225295,Karl Kumbier
1405625449,R. Abbasi-Asl
2116415778,Bin Yu
145678691,G. Huang
2986982,Hongming Zhou
3210833,Xiaojian Ding
2118403946,Rui Zhang
1389955537,Shai Shalev-Shwartz
1401829700,Shai Ben-David
145520115,M. Belkin
143724861,Daniel J. Hsu
143791100,Siyuan Ma
151213231,Soumik Mandal
2283938337,Dishita Naik
2283938290,Nitin Naik
33791144,D. V. Carvalho
35153466,E. M. Pereira
3698192,Jaime S. Cardoso
1719124,S. Amershi
1776779,Andrew Begel
145193818,C. Bird
1710751,R. Deline
50355692,H. Gall
1783184,Ece Kamar
1693689,Nachiappan Nagappan
2571049,Besmira Nushi
143609903,Thomas Zimmermann
27316199,Amirata Ghorbani
145085305,James Y. Zou
1396841807,A. D'Amour
145993598,K. Heller
40497400,D. Moldovan
1874006,Ben Adlam
48401711,B. Alipanahi
2638246,Alex Beutel
2110195795,Christina Chen
1695378,Jonathan Deaton
144154709,Jacob Eisenstein
28552618,M. Hoffman
2420527,F. Hormozdiari
2815290,N. Houlsby
3108448,Shaobo Hou
3451901,Ghassen Jerfel
6413143,A. Karthikesalingam
34302129,Mario Lucic
2146275249,Yi-An Ma
6322777,C. McLean
2007712128,Diana Mincu
4836115,A. Mitani
145071265,A. Montanari
81408931,Zachary Nado
144223091,Vivek Natarajan
2065412355,Christopher Nielson
25897803,T. Osborne
2035210,R. Raman
88478180,K. Ramasamy
144042306,R. Sayres
3212089,Jessica Schrouff
6454443,Martin G. Seneviratne
2007741250,Shannon Sequeira
46537606,Harini Suresh
2974320,Victor Veitch
3316311,Max Vladymyrov
1524732527,Xuezhi Wang
20825661,Kellie Webster
2856607,Steve Yadlowsky
2520251,T. Yun
2743563,Xiaohua Zhai
1733143,D. Sculley
150302778,Senthilkumar Mohan
9727014,Chandrasegar Thirumalai
144369609,Gautam Srivastava
145762777,S. Lloyd
3048564,M. Schuld
35323164,Aroosa Ijaz
2070140,J. Izaac
3399181,N. Killoran
2437145,G. Hart
152456169,Tim Mueller
3954852,C. Toher
3445901,S. Curtarolo
51250527,J Zhang
145836176,M. Harman
2109704789,Lei Ma
144440741,Yang Liu
9957625,Zhenqin Wu
2378027,Bharath Ramsundar
5932099,Evan N. Feinberg
145986494,Joseph Gomes
9959840,C. Geniesse
5929246,Aneesh S. Pappu
40867019,K. Leswing
1806271,V. Pande
2752858,Konstantinos G. Liakos
3375011,P. Busato
3201660,D. Moshou
145802955,S. Pearson
2345652,D. Bochtis
1691955,Eyke Hüllermeier
3249834,W. Waegeman
8651990,Alexandre Lacoste
2993731,A. Luccioni
97574153,Victor Schmidt
2526021,Thomas Dandres
6393618,C. Jutzeler
1704422,K. Borgwardt
