AuthorName,paperTitles,TopPapersCount
P. Nouvellet,"['Outbreak analytics: a developing data science for informing the response to emerging pathogens', 'Outbreak analytics: a developing data science for informing the response to emerging pathogens']",2
J. Polonsky,"['Outbreak analytics: a developing data science for informing the response to emerging pathogens', 'Outbreak analytics: a developing data science for informing the response to emerging pathogens']",2
T. Jombart,"['Outbreak analytics: a developing data science for informing the response to emerging pathogens', 'Outbreak analytics: a developing data science for informing the response to emerging pathogens']",2
S. Funk,['Outbreak analytics: a developing data science for informing the response to emerging pathogens'],1
P. Moraga,['Outbreak analytics: a developing data science for informing the response to emerging pathogens'],1
L. Kaiser,['Outbreak analytics: a developing data science for informing the response to emerging pathogens'],1
C. Roberts,['Outbreak analytics: a developing data science for informing the response to emerging pathogens'],1
R. Ratnayake,['Outbreak analytics: a developing data science for informing the response to emerging pathogens'],1
K. Durski,['Outbreak analytics: a developing data science for informing the response to emerging pathogens'],1
T. Jombart,"['Outbreak analytics: a developing data science for informing the response to emerging pathogens', 'Outbreak analytics: a developing data science for informing the response to emerging pathogens']",2
P. Nouvellet,"['Outbreak analytics: a developing data science for informing the response to emerging pathogens', 'Outbreak analytics: a developing data science for informing the response to emerging pathogens']",2
J. Whitworth,['Outbreak analytics: a developing data science for informing the response to emerging pathogens'],1
J. Polonsky,"['Outbreak analytics: a developing data science for informing the response to emerging pathogens', 'Outbreak analytics: a developing data science for informing the response to emerging pathogens']",2
P. Keating,['Outbreak analytics: a developing data science for informing the response to emerging pathogens'],1
W. Edmunds,['Outbreak analytics: a developing data science for informing the response to emerging pathogens'],1
O. Morgan,['Outbreak analytics: a developing data science for informing the response to emerging pathogens'],1
M. Marks,['Outbreak analytics: a developing data science for informing the response to emerging pathogens'],1
Zhian N. Kamvar,['Outbreak analytics: a developing data science for informing the response to emerging pathogens'],1
O. Waroux,"['Outbreak analytics: a developing data science for informing the response to emerging pathogens', 'Outbreak analytics: a developing data science for informing the response to emerging pathogens']",2
A. Cori,['Outbreak analytics: a developing data science for informing the response to emerging pathogens'],1
A. Baidjoe,['Outbreak analytics: a developing data science for informing the response to emerging pathogens'],1
R. Eggo,['Outbreak analytics: a developing data science for informing the response to emerging pathogens'],1
Sean Kross,"['Practitioners Teaching Data Science in Industry and Academia: Expectations, Workflows, and Challenges']",1
Philip J. Guo,"['Practitioners Teaching Data Science in Industry and Academia: Expectations, Workflows, and Challenges']",1
Sean Kross,"['Practitioners Teaching Data Science in Industry and Academia: Expectations, Workflows, and Challenges']",1
Patricia Prüfer,['Data science for entrepreneurship research: studying demand dynamics for entrepreneurial skills in the Netherlands'],1
J. Prüfer,['Data science for entrepreneurship research: studying demand dynamics for entrepreneurial skills in the Netherlands'],1
J. Saltz,['Data science ethical considerations: a systematic literature review and proposed project framework'],1
Neil I. Dewar,['Data science ethical considerations: a systematic literature review and proposed project framework'],1
D. Broadhurst,['Toward collaborative open data science in metabolomics using Jupyter Notebooks and cloud computing'],1
L. Pritchard,['Toward collaborative open data science in metabolomics using Jupyter Notebooks and cloud computing'],1
S. Reinke,['Toward collaborative open data science in metabolomics using Jupyter Notebooks and cloud computing'],1
Kevin M. Mendez,['Toward collaborative open data science in metabolomics using Jupyter Notebooks and cloud computing'],1
C. Torre,['Health Care and Precision Medicine Research: Analysis of a Scalable Data Science Platform'],1
William Byron,['Health Care and Precision Medicine Research: Analysis of a Scalable Data Science Platform'],1
H. Krumholz,['Health Care and Precision Medicine Research: Analysis of a Scalable Data Science Platform'],1
W. Schulz,['Health Care and Precision Medicine Research: Analysis of a Scalable Data Science Platform'],1
A. Hsiao,['Health Care and Precision Medicine Research: Analysis of a Scalable Data Science Platform'],1
Dustin R. Bunch,['Health Care and Precision Medicine Research: Analysis of a Scalable Data Science Platform'],1
Kris Rodgerson,['Health Care and Precision Medicine Research: Analysis of a Scalable Data Science Platform'],1
T. Durant,['Health Care and Precision Medicine Research: Analysis of a Scalable Data Science Platform'],1
A. Coppi,['Health Care and Precision Medicine Research: Analysis of a Scalable Data Science Platform'],1
Nathaniel Price,['Health Care and Precision Medicine Research: Analysis of a Scalable Data Science Platform'],1
J. McPadden,['Health Care and Precision Medicine Research: Analysis of a Scalable Data Science Platform'],1
W. Meyerson,['Genomics and data science: an application within an umbrella'],1
M. Gerstein,['Genomics and data science: an application within an umbrella'],1
Shantao Li,['Genomics and data science: an application within an umbrella'],1
Fábio C. P. Navarro,['Genomics and data science: an application within an umbrella'],1
Chengfei Yan,['Genomics and data science: an application within an umbrella'],1
Hussein Mohsen,['Genomics and data science: an application within an umbrella'],1
Mengting Gu,['Genomics and data science: an application within an umbrella'],1
B. Daniel,['Big Data and data science: A critical review of issues for educational research'],1
R. Spang,['From hype to reality: data science enabling personalized medicine'],1
D. Stekhoven,['From hype to reality: data science enabling personalized medicine'],1
A. Schuppert,['From hype to reality: data science enabling personalized medicine'],1
R. Balling,['From hype to reality: data science enabling personalized medicine'],1
B. Zupan,['From hype to reality: data science enabling personalized medicine'],1
H. Fröhlich,['From hype to reality: data science enabling personalized medicine'],1
H. Röst,['From hype to reality: data science enabling personalized medicine'],1
Y. Moreau,['From hype to reality: data science enabling personalized medicine'],1
O. Kohlbacher,['From hype to reality: data science enabling personalized medicine'],1
M. Rebhan,['From hype to reality: data science enabling personalized medicine'],1
M. Schwab,['From hype to reality: data science enabling personalized medicine'],1
Jimeng Sun,['From hype to reality: data science enabling personalized medicine'],1
A. Weber,['From hype to reality: data science enabling personalized medicine'],1
Thomas Lengauer,['From hype to reality: data science enabling personalized medicine'],1
Y. Moreau,['From hype to reality: data science enabling personalized medicine'],1
T. Przytycka,['From hype to reality: data science enabling personalized medicine'],1
N. Beerenwinkel,['From hype to reality: data science enabling personalized medicine'],1
S. Murphy,['From hype to reality: data science enabling personalized medicine'],1
M. Maathuis,['From hype to reality: data science enabling personalized medicine'],1
Santosh Kumar,['From hype to reality: data science enabling personalized medicine'],1
N. Beerenwinkel,['From hype to reality: data science enabling personalized medicine'],1
D. Ziemek,['From hype to reality: data science enabling personalized medicine'],1
S. Dodge,['A Data Science Framework for Movement'],1
L. Taylor,['What is responsible and sustainable data science?'],1
Nadezhda Purtova,['What is responsible and sustainable data science?'],1
F. Rios,['Data Science Support at the Academic Library'],1
J. Oliver,['Data Science Support at the Academic Library'],1
Chris Kollen,['Data Science Support at the Academic Library'],1
B. Hickson,['Data Science Support at the Academic Library'],1
J. Richardson,['MouseMine: a new data warehouse for MGI'],1
S. Neuhauser,['MouseMine: a new data warehouse for MGI'],1
M. O’Keefe,['MouseMine: a new data warehouse for MGI'],1
H. Motenko,['MouseMine: a new data warehouse for MGI'],1
Rafal Kern,['Data Warehouses Federation as a Single Data Warehouse'],1
Christoph Gröger,['The Deep Data Warehouse: Link-Based Integration and Enrichment of Warehouse Data and Unstructured Content'],1
B. Mitschang,['The Deep Data Warehouse: Link-Based Integration and Enrichment of Warehouse Data and Unstructured Content'],1
H. Schwarz,['The Deep Data Warehouse: Link-Based Integration and Enrichment of Warehouse Data and Unstructured Content'],1
Zheng Shao,['Hive - a petabyte scale data warehouse using Hadoop'],1
Ashish Thusoo,['Hive - a petabyte scale data warehouse using Hadoop'],1
Zheng Shao,['Hive - a petabyte scale data warehouse using Hadoop'],1
H. Liu,['Hive - a petabyte scale data warehouse using Hadoop'],1
Joydeep Sen Sarma,['Hive - a petabyte scale data warehouse using Hadoop'],1
Namit Jain,['Hive - a petabyte scale data warehouse using Hadoop'],1
Ning Zhang,['Hive - a petabyte scale data warehouse using Hadoop'],1
R. Murthy,['Hive - a petabyte scale data warehouse using Hadoop'],1
Suresh Anthony,['Hive - a petabyte scale data warehouse using Hadoop'],1
Prasad Chakka,['Hive - a petabyte scale data warehouse using Hadoop'],1
Namit Jain,['Hive - a petabyte scale data warehouse using Hadoop'],1
K. Devi,['Materialised view construction in data warehouse for decision making'],1
T. Kumar,['Materialised view construction in data warehouse for decision making'],1
C.K.M. Lee,['Design and application of Internet of things-based warehouse management system for smart logistics'],1
W. Ho,['Design and application of Internet of things-based warehouse management system for smart logistics'],1
K. Ng,['Design and application of Internet of things-based warehouse management system for smart logistics'],1
K.L. Choy,['Design and application of Internet of things-based warehouse management system for smart logistics'],1
Y. Lv,['Design and application of Internet of things-based warehouse management system for smart logistics'],1
M. Golfarelli,"['Modern Software Engineering Methodologies Meet Data Warehouse Design: 4WD', 'Data Warehouse Testing']",2
M. Golfarelli,"['Modern Software Engineering Methodologies Meet Data Warehouse Design: 4WD', 'Data Warehouse Testing']",2
S. Rizzi,"['Modern Software Engineering Methodologies Meet Data Warehouse Design: 4WD', 'Data Warehouse Testing']",2
Elisa Turricchia,['Modern Software Engineering Methodologies Meet Data Warehouse Design: 4WD'],1
M. Golfarelli,"['Modern Software Engineering Methodologies Meet Data Warehouse Design: 4WD', 'Data Warehouse Testing']",2
M. Golfarelli,"['Modern Software Engineering Methodologies Meet Data Warehouse Design: 4WD', 'Data Warehouse Testing']",2
S. Rizzi,"['Modern Software Engineering Methodologies Meet Data Warehouse Design: 4WD', 'Data Warehouse Testing']",2
S. Rizzi,"['Modern Software Engineering Methodologies Meet Data Warehouse Design: 4WD', 'Data Warehouse Testing']",2
S. Rizzi,"['Modern Software Engineering Methodologies Meet Data Warehouse Design: 4WD', 'Data Warehouse Testing']",2
M. Golfarelli,"['Modern Software Engineering Methodologies Meet Data Warehouse Design: 4WD', 'Data Warehouse Testing']",2
S. Rizzi,"['Modern Software Engineering Methodologies Meet Data Warehouse Design: 4WD', 'Data Warehouse Testing']",2
Mary Jo Pugh,['VHA Corporate Data Warehouse height and weight data: opportunities and challenges for health services research.'],1
Ruth A. Perrin,['VHA Corporate Data Warehouse height and weight data: opportunities and challenges for health services research.'],1
Laurel A. Copeland,['VHA Corporate Data Warehouse height and weight data: opportunities and challenges for health services research.'],1
A. E. Lancaster,['VHA Corporate Data Warehouse height and weight data: opportunities and challenges for health services research.'],1
Helen P. Hazuda,['VHA Corporate Data Warehouse height and weight data: opportunities and challenges for health services research.'],1
Mary J. Bollinger,['VHA Corporate Data Warehouse height and weight data: opportunities and challenges for health services research.'],1
P. H. Noël,['VHA Corporate Data Warehouse height and weight data: opportunities and challenges for health services research.'],1
Chen-Pin Wang,['VHA Corporate Data Warehouse height and weight data: opportunities and challenges for health services research.'],1
D. Zumstein,['A Fuzzy Data Warehouse Approach for Web Analytics'],1
Daniel Fasel,['A Fuzzy Data Warehouse Approach for Web Analytics'],1
M. Kubát,['An Introduction to Machine Learning'],1
Gilles Louppe,['Scikit-learn: Machine Learning in Python'],1
P. Prettenhofer,['Scikit-learn: Machine Learning in Python'],1
E. Duchesnay,['Scikit-learn: Machine Learning in Python'],1
M. Brucher,['Scikit-learn: Machine Learning in Python'],1
Ron Weiss,['Scikit-learn: Machine Learning in Python'],1
Alexandre Gramfort,['Scikit-learn: Machine Learning in Python'],1
Mathieu Blondel,['Scikit-learn: Machine Learning in Python'],1
Ron J. Weiss,['Scikit-learn: Machine Learning in Python'],1
J. Vanderplas,['Scikit-learn: Machine Learning in Python'],1
B. Thirion,['Scikit-learn: Machine Learning in Python'],1
V. Michel,['Scikit-learn: Machine Learning in Python'],1
Alexandre Passos,['Scikit-learn: Machine Learning in Python'],1
G. Varoquaux,['Scikit-learn: Machine Learning in Python'],1
O. Grisel,['Scikit-learn: Machine Learning in Python'],1
D. Cournapeau,['Scikit-learn: Machine Learning in Python'],1
Fabian Pedregosa,['Scikit-learn: Machine Learning in Python'],1
M. Perrot,['Scikit-learn: Machine Learning in Python'],1
Z. B. Celik,['Practical Black-Box Attacks against Machine Learning'],1
I. Goodfellow,['Practical Black-Box Attacks against Machine Learning'],1
S. Jha,['Practical Black-Box Attacks against Machine Learning'],1
Nicolas Papernot,['Practical Black-Box Attacks against Machine Learning'],1
A. Swami,['Practical Black-Box Attacks against Machine Learning'],1
I. Goodfellow,['Practical Black-Box Attacks against Machine Learning'],1
I. Goodfellow,['Practical Black-Box Attacks against Machine Learning'],1
P. Mcdaniel,['Practical Black-Box Attacks against Machine Learning'],1
B. Pang,['Thumbs up? Sentiment Classification using Machine Learning Techniques'],1
Lillian Lee,['Thumbs up? Sentiment Classification using Machine Learning Techniques'],1
Shivakumar Vaithyanathan,['Thumbs up? Sentiment Classification using Machine Learning Techniques'],1
L. Bottou,['Large-Scale Machine Learning with Stochastic Gradient Descent'],1
L. Bottou,['Large-Scale Machine Learning with Stochastic Gradient Descent'],1
Kyunghyun Cho,['Neural Machine Translation by Jointly Learning to Align and Translate'],1
Dzmitry Bahdanau,['Neural Machine Translation by Jointly Learning to Align and Translate'],1
Yoshua Bengio,['Neural Machine Translation by Jointly Learning to Align and Translate'],1
Yoshua Bengio,['Neural Machine Translation by Jointly Learning to Align and Translate'],1
Kyunghyun Cho,['Neural Machine Translation by Jointly Learning to Align and Translate'],1
Dzmitry Bahdanau,['Neural Machine Translation by Jointly Learning to Align and Translate'],1
Hsin-Yuan Huang,"['Challenges and opportunities in quantum machine learning', 'Power of data in quantum machine learning']",2
M. Cerezo,['Challenges and opportunities in quantum machine learning'],1
L. Cincio,['Challenges and opportunities in quantum machine learning'],1
Hsin-Yuan Huang,"['Challenges and opportunities in quantum machine learning', 'Power of data in quantum machine learning']",2
Patrick J. Coles,['Challenges and opportunities in quantum machine learning'],1
Guillaume Verdon,['Challenges and opportunities in quantum machine learning'],1
B. Bauer-Marschallinger,['SoilGrids250m: Global gridded soil information based on machine learning'],1
R. MacMillan,['SoilGrids250m: Global gridded soil information based on machine learning'],1
T. Hengl,['SoilGrids250m: Global gridded soil information based on machine learning'],1
Marvin N. Wright,['SoilGrids250m: Global gridded soil information based on machine learning'],1
J. Leenaars,['SoilGrids250m: Global gridded soil information based on machine learning'],1
Maria Ruiperez González,['SoilGrids250m: Global gridded soil information based on machine learning'],1
M. Guevara,['SoilGrids250m: Global gridded soil information based on machine learning'],1
S. Mantel,['SoilGrids250m: Global gridded soil information based on machine learning'],1
N. Batjes,['SoilGrids250m: Global gridded soil information based on machine learning'],1
R. Vargas,['SoilGrids250m: Global gridded soil information based on machine learning'],1
X. Geng,['SoilGrids250m: Global gridded soil information based on machine learning'],1
Aleksandar Blagotić,['SoilGrids250m: Global gridded soil information based on machine learning'],1
E. Ribeiro,['SoilGrids250m: Global gridded soil information based on machine learning'],1
G. Heuvelink,['SoilGrids250m: Global gridded soil information based on machine learning'],1
Shangguan Wei,['SoilGrids250m: Global gridded soil information based on machine learning'],1
Jorge Mendes de Jesus,['SoilGrids250m: Global gridded soil information based on machine learning'],1
M. Kilibarda,['SoilGrids250m: Global gridded soil information based on machine learning'],1
Ichsani Wheeler,['SoilGrids250m: Global gridded soil information based on machine learning'],1
B. Kempen,['SoilGrids250m: Global gridded soil information based on machine learning'],1
J. Ales,['ilastik: interactive machine learning for (bio)image analysis'],1
A. Kreshuk,['ilastik: interactive machine learning for (bio)image analysis'],1
Jaime I Cervantes,['ilastik: interactive machine learning for (bio)image analysis'],1
Fynn Beuttenmueller,['ilastik: interactive machine learning for (bio)image analysis'],1
Buote Xu,['ilastik: interactive machine learning for (bio)image analysis'],1
Carsten Haubold,['ilastik: interactive machine learning for (bio)image analysis'],1
Thorben Kroeger,['ilastik: interactive machine learning for (bio)image analysis'],1
A. Wolny,['ilastik: interactive machine learning for (bio)image analysis'],1
D. Kutra,['ilastik: interactive machine learning for (bio)image analysis'],1
T. Beier,['ilastik: interactive machine learning for (bio)image analysis'],1
C. Straehle,['ilastik: interactive machine learning for (bio)image analysis'],1
Martin Schiegg,['ilastik: interactive machine learning for (bio)image analysis'],1
S. Berg,['ilastik: interactive machine learning for (bio)image analysis'],1
Chong Zhang,['ilastik: interactive machine learning for (bio)image analysis'],1
U. Köthe,['ilastik: interactive machine learning for (bio)image analysis'],1
Kemal Eren,['ilastik: interactive machine learning for (bio)image analysis'],1
F. Hamprecht,['ilastik: interactive machine learning for (bio)image analysis'],1
Bernhard X. Kausler,['ilastik: interactive machine learning for (bio)image analysis'],1
Markus Rudy,['ilastik: interactive machine learning for (bio)image analysis'],1
T. Drummond,['Machine Learning for High-Speed Corner Detection'],1
E. Rosten,['Machine Learning for High-Speed Corner Detection'],1
J. D. Tygar,['Adversarial machine learning'],1
B. Nelson,['Adversarial machine learning'],1
A. Joseph,['Adversarial machine learning'],1
Ling Huang,['Adversarial machine learning'],1
Benjamin I. P. Rubinstein,['Adversarial machine learning'],1
J. McClean,['Power of data in quantum machine learning'],1
M. Mohseni,['Power of data in quantum machine learning'],1
M. Broughton,['Power of data in quantum machine learning'],1
S. Boixo,['Power of data in quantum machine learning'],1
R. Babbush,['Power of data in quantum machine learning'],1
H. Neven,['Power of data in quantum machine learning'],1
M. Schuld,['Machine learning and the physical sciences'],1
Naftali Tishby,['Machine learning and the physical sciences'],1
Leslie Vogt-Maranto,['Machine learning and the physical sciences'],1
L. Daudet,['Machine learning and the physical sciences'],1
I. Cirac,['Machine learning and the physical sciences'],1
Kyle Cranmer,['Machine learning and the physical sciences'],1
Giuseppe Carleo,['Machine learning and the physical sciences'],1
M. Schuld,['Machine learning and the physical sciences'],1
Lenka Zdeborov'a,['Machine learning and the physical sciences'],1
Vasilis Papastefanopoulos,['Explainable AI: A Review of Machine Learning Interpretability Methods'],1
Pantelis Linardatos,['Explainable AI: A Review of Machine Learning Interpretability Methods'],1
S. Kotsiantis,['Explainable AI: A Review of Machine Learning Interpretability Methods'],1
S. Kotsiantis,['Explainable AI: A Review of Machine Learning Interpretability Methods'],1
A. Bradley,['The use of the area under the ROC curve in the evaluation of machine learning algorithms'],1
L. Deng,"['The MNIST Database of Handwritten Digit Images for Machine Learning Research [Best of the Web]', 'The MNIST Database of Handwritten Digit Images for Machine Learning Research [Best of the Web]', 'The MNIST Database of Handwritten Digit Images for Machine Learning Research [Best of the Web]', 'The MNIST Database of Handwritten Digit Images for Machine Learning Research [Best of the Web]']",4
L. Deng,"['The MNIST Database of Handwritten Digit Images for Machine Learning Research [Best of the Web]', 'The MNIST Database of Handwritten Digit Images for Machine Learning Research [Best of the Web]', 'The MNIST Database of Handwritten Digit Images for Machine Learning Research [Best of the Web]', 'The MNIST Database of Handwritten Digit Images for Machine Learning Research [Best of the Web]']",4
L. Deng,"['The MNIST Database of Handwritten Digit Images for Machine Learning Research [Best of the Web]', 'The MNIST Database of Handwritten Digit Images for Machine Learning Research [Best of the Web]', 'The MNIST Database of Handwritten Digit Images for Machine Learning Research [Best of the Web]', 'The MNIST Database of Handwritten Digit Images for Machine Learning Research [Best of the Web]']",4
Chaitanya Ahuja,['Multimodal Machine Learning: A Survey and Taxonomy'],1
T. Baltrušaitis,['Multimodal Machine Learning: A Survey and Taxonomy'],1
Louis-Philippe Morency,['Multimodal Machine Learning: A Survey and Taxonomy'],1
V. Robu,['Machine learning pipeline for battery state-of-health estimation'],1
D. Flynn,['Machine learning pipeline for battery state-of-health estimation'],1
Michael G. Pecht,['Machine learning pipeline for battery state-of-health estimation'],1
Saurabh Saxena,['Machine learning pipeline for battery state-of-health estimation'],1
D. Roman,['Machine learning pipeline for battery state-of-health estimation'],1
C. Haas,['Fairness in Machine Learning: A Survey'],1
Simon Caton,['Fairness in Machine Learning: A Survey'],1
E. M. Pereira,['Machine Learning Interpretability: A Survey on Methods and Metrics'],1
D. V. Carvalho,['Machine Learning Interpretability: A Survey on Methods and Metrics'],1
Jaime S. Cardoso,['Machine Learning Interpretability: A Survey on Methods and Metrics'],1
Amirata Ghorbani,['Data Shapley: Equitable Valuation of Data for Machine Learning'],1
James Y. Zou,['Data Shapley: Equitable Valuation of Data for Machine Learning'],1
Chandrasegar Thirumalai,['Effective Heart Disease Prediction Using Hybrid Machine Learning Techniques'],1
Senthilkumar Mohan,['Effective Heart Disease Prediction Using Hybrid Machine Learning Techniques'],1
Gautam Srivastava,['Effective Heart Disease Prediction Using Hybrid Machine Learning Techniques'],1
Tim Mueller,['Machine learning for alloys'],1
S. Curtarolo,['Machine learning for alloys'],1
G. Hart,['Machine learning for alloys'],1
C. Toher,['Machine learning for alloys'],1
Yang Liu,"['Machine Learning Testing: Survey, Landscapes and Horizons']",1
M. Harman,"['Machine Learning Testing: Survey, Landscapes and Horizons']",1
Lei Ma,"['Machine Learning Testing: Survey, Landscapes and Horizons']",1
J Zhang,"['Machine Learning Testing: Survey, Landscapes and Horizons']",1
Konstantinos G. Liakos,['Machine Learning in Agriculture: A Review'],1
D. Bochtis,['Machine Learning in Agriculture: A Review'],1
S. Pearson,['Machine Learning in Agriculture: A Review'],1
D. Moshou,['Machine Learning in Agriculture: A Review'],1
P. Busato,['Machine Learning in Agriculture: A Review'],1
Mohamed Omran,['The Cityscapes Dataset for Semantic Urban Scene Understanding'],1
S. Roth,['The Cityscapes Dataset for Semantic Urban Scene Understanding'],1
Sebastian Ramos,['The Cityscapes Dataset for Semantic Urban Scene Understanding'],1
B. Schiele,['The Cityscapes Dataset for Semantic Urban Scene Understanding'],1
Uwe Franke,['The Cityscapes Dataset for Semantic Urban Scene Understanding'],1
Timo Rehfeld,['The Cityscapes Dataset for Semantic Urban Scene Understanding'],1
Rodrigo Benenson,['The Cityscapes Dataset for Semantic Urban Scene Understanding'],1
M. Enzweiler,['The Cityscapes Dataset for Semantic Urban Scene Understanding'],1
S. Roth,['The Cityscapes Dataset for Semantic Urban Scene Understanding'],1
Marius Cordts,['The Cityscapes Dataset for Semantic Urban Scene Understanding'],1
Yulin Wang,['Regularizing Deep Networks With Semantic Data Augmentation'],1
Xuran Pan,['Regularizing Deep Networks With Semantic Data Augmentation'],1
Yitong Xia,['Regularizing Deep Networks With Semantic Data Augmentation'],1
Shiji Song,['Regularizing Deep Networks With Semantic Data Augmentation'],1
Cheng Wu,['Regularizing Deep Networks With Semantic Data Augmentation'],1
Gao Huang,['Regularizing Deep Networks With Semantic Data Augmentation'],1
Yulin Wang,['Regularizing Deep Networks With Semantic Data Augmentation'],1
Xuran Pan,['Regularizing Deep Networks With Semantic Data Augmentation'],1
Shiji Song,['Regularizing Deep Networks With Semantic Data Augmentation'],1
Gao Huang,['Regularizing Deep Networks With Semantic Data Augmentation'],1
Cheng Wu,['Regularizing Deep Networks With Semantic Data Augmentation'],1
César A. Hidalgo,['Sherlock: A Deep Learning Approach to Semantic Data Type Detection'],1
Emanuel Zgraggen,['Sherlock: A Deep Learning Approach to Semantic Data Type Detection'],1
Madelon Hulsebos,['Sherlock: A Deep Learning Approach to Semantic Data Type Detection'],1
Arvind Satyanarayan,['Sherlock: A Deep Learning Approach to Semantic Data Type Detection'],1
Tim Kraska,['Sherlock: A Deep Learning Approach to Semantic Data Type Detection'],1
K. Hu,['Sherlock: A Deep Learning Approach to Semantic Data Type Detection'],1
Michiel A. Bakker,['Sherlock: A Deep Learning Approach to Semantic Data Type Detection'],1
cCaugatay Demiralp,['Sherlock: A Deep Learning Approach to Semantic Data Type Detection'],1
Di Li,['Knowledge Reasoning with Semantic Data for Real-Time Data Processing in Smart Factory'],1
Shiyong Wang,['Knowledge Reasoning with Semantic Data for Real-Time Data Processing in Smart Factory'],1
Chengliang Liu,['Knowledge Reasoning with Semantic Data for Real-Time Data Processing in Smart Factory'],1
J. Wan,['Knowledge Reasoning with Semantic Data for Real-Time Data Processing in Smart Factory'],1
C. Lange,['Semantic Data Integration for Knowledge Graph Construction at Query Time'],1
Mikhail Galkin,['Semantic Data Integration for Knowledge Graph Construction at Query Time'],1
Maria-Esther Vidal,['Semantic Data Integration for Knowledge Graph Construction at Query Time'],1
S. Auer,['Semantic Data Integration for Knowledge Graph Construction at Query Time'],1
D. Collarana,['Semantic Data Integration for Knowledge Graph Construction at Query Time'],1
I. Ribón,['Semantic Data Integration for Knowledge Graph Construction at Query Time'],1
A. Soylu,['PepeSearch: Semantic Data for the Masses'],1
A. Waaler,['PepeSearch: Semantic Data for the Masses'],1
Guillermo Vega-Gorgojo,['PepeSearch: Semantic Data for the Masses'],1
Simen Heggestøyl,['PepeSearch: Semantic Data for the Masses'],1
M. Giese,['PepeSearch: Semantic Data for the Masses'],1
A. Soylu,['PepeSearch: Semantic Data for the Masses'],1
A.Y. Virasova,['Rich feature hierarchies for accurate object detection and semantic segmentation'],1
V. V. Oreshko,['Rich feature hierarchies for accurate object detection and semantic segmentation'],1
