START_ID,END_ID,editorName,reviewPolicy
fd4675fe-4136-446c-aefd-3658aae698ac,1954709.0,Elizabeth Johnson,5
fd4675fe-4136-446c-aefd-3658aae698ac,2072422622.0,Elizabeth Johnson,5
fd4675fe-4136-446c-aefd-3658aae698ac,2057278194.0,Elizabeth Johnson,5
d10bf495-9155-454f-be8e-490180513492,144664223.0,Denise Hill,5
d10bf495-9155-454f-be8e-490180513492,2108057415.0,Denise Hill,5
d10bf495-9155-454f-be8e-490180513492,81782113.0,Denise Hill,5
d10bf495-9155-454f-be8e-490180513492,2340436.0,Denise Hill,5
d10bf495-9155-454f-be8e-490180513492,1760750.0,Denise Hill,5
643a31e6-3016-4604-beca-0edfc0e2a834,2665814.0,Megan Mahoney,3
643a31e6-3016-4604-beca-0edfc0e2a834,2892135.0,Megan Mahoney,3
643a31e6-3016-4604-beca-0edfc0e2a834,23579626.0,Megan Mahoney,3
f62e5eab-173a-4e0a-a963-ed8de9835d22,70985296.0,Kevin Barnes,5
f62e5eab-173a-4e0a-a963-ed8de9835d22,2781539.0,Kevin Barnes,5
f62e5eab-173a-4e0a-a963-ed8de9835d22,95853916.0,Kevin Barnes,5
f62e5eab-173a-4e0a-a963-ed8de9835d22,80025697.0,Kevin Barnes,5
f62e5eab-173a-4e0a-a963-ed8de9835d22,1730023.0,Kevin Barnes,5
a88e2a6c-903f-42e1-8dfc-f2547e32020a,23536395.0,Jennifer Myers,4
a88e2a6c-903f-42e1-8dfc-f2547e32020a,2497275.0,Jennifer Myers,4
a88e2a6c-903f-42e1-8dfc-f2547e32020a,3240918.0,Jennifer Myers,4
a88e2a6c-903f-42e1-8dfc-f2547e32020a,143724861.0,Jennifer Myers,4
939ee07c-6009-43f8-b884-69238b40659e,32288781.0,James Gonzalez,5
939ee07c-6009-43f8-b884-69238b40659e,144705088.0,James Gonzalez,5
939ee07c-6009-43f8-b884-69238b40659e,1854342.0,James Gonzalez,5
939ee07c-6009-43f8-b884-69238b40659e,2325322.0,James Gonzalez,5
939ee07c-6009-43f8-b884-69238b40659e,2912107.0,James Gonzalez,5
6fdeda46-9d42-4591-a065-6d21c4986a89,1778526.0,John Horne,4
6fdeda46-9d42-4591-a065-6d21c4986a89,144199803.0,John Horne,4
6fdeda46-9d42-4591-a065-6d21c4986a89,47080317.0,John Horne,4
6fdeda46-9d42-4591-a065-6d21c4986a89,2161352.0,John Horne,4
3f16aef5-6b9f-4f87-baca-cbf8147e352f,1404984281.0,Jacob Fisher,5
3f16aef5-6b9f-4f87-baca-cbf8147e352f,8297290.0,Jacob Fisher,5
3f16aef5-6b9f-4f87-baca-cbf8147e352f,2345714.0,Jacob Fisher,5
3f16aef5-6b9f-4f87-baca-cbf8147e352f,2066369448.0,Jacob Fisher,5
3f16aef5-6b9f-4f87-baca-cbf8147e352f,3456687.0,Jacob Fisher,5
7dda5bd1-752f-45e5-bc7b-09633096916e,2834950.0,Anna Pham,5
7dda5bd1-752f-45e5-bc7b-09633096916e,145017151.0,Anna Pham,5
7dda5bd1-752f-45e5-bc7b-09633096916e,2584015.0,Anna Pham,5
7dda5bd1-752f-45e5-bc7b-09633096916e,1804315.0,Anna Pham,5
7dda5bd1-752f-45e5-bc7b-09633096916e,2077377422.0,Anna Pham,5
9d1e9467-890b-44c6-92c4-5d604973af84,1797488.0,Brittany Franklin,4
9d1e9467-890b-44c6-92c4-5d604973af84,2117163698.0,Brittany Franklin,4
9d1e9467-890b-44c6-92c4-5d604973af84,1940065.0,Brittany Franklin,4
9d1e9467-890b-44c6-92c4-5d604973af84,4008126.0,Brittany Franklin,4
da96c220-cd39-4894-bae6-d2d77c8e7aa9,39571582.0,Cassandra Chen,4
da96c220-cd39-4894-bae6-d2d77c8e7aa9,14677344.0,Cassandra Chen,4
da96c220-cd39-4894-bae6-d2d77c8e7aa9,46699896.0,Cassandra Chen,4
da96c220-cd39-4894-bae6-d2d77c8e7aa9,3933012.0,Cassandra Chen,4
09246bed-4d95-4656-9c5b-5ce1b3074cb3,147015068.0,John Brown,4
09246bed-4d95-4656-9c5b-5ce1b3074cb3,143865612.0,John Brown,4
09246bed-4d95-4656-9c5b-5ce1b3074cb3,40527594.0,John Brown,4
09246bed-4d95-4656-9c5b-5ce1b3074cb3,28084517.0,John Brown,4
6cc36eeb-d056-42c4-a306-7bcb239cc442,2119077928.0,Brady Dixon,3
6cc36eeb-d056-42c4-a306-7bcb239cc442,2117189654.0,Brady Dixon,3
6cc36eeb-d056-42c4-a306-7bcb239cc442,144664874.0,Brady Dixon,3
8dcbaea5-3cdb-48b3-9f93-45c12ca1bb91,2911201.0,Becky Delgado,4
8dcbaea5-3cdb-48b3-9f93-45c12ca1bb91,2051804565.0,Becky Delgado,4
8dcbaea5-3cdb-48b3-9f93-45c12ca1bb91,2117163698.0,Becky Delgado,4
8dcbaea5-3cdb-48b3-9f93-45c12ca1bb91,2078394.0,Becky Delgado,4
